CCS PCH C Compiler, Version 5.091, 5967               10-¡.Â.-21 11:04

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_10 - Delay - SP - SMD -SMS\ESPAN-04_test_faultDelayTime.lst

               ROM used:   30938 bytes (47%)
                           Largest free fragment is 34594
               RAM used:   2898 (74%) at main() level
                           2914 (75%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
01466:  BTFSC  FD8.2
01468:  INCF   x53,F
0146A:  BRA    13F6
....................    }
....................    
....................    i++;
0146C:  INCF   x50,F
0146E:  BTFSC  FD8.2
01470:  INCF   x51,F
....................    j=0;
01472:  CLRF   x53
01474:  CLRF   x52
....................    
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
01476:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
01478:  MOVLW  5D
0147A:  ADDWF  x50,W
0147C:  MOVWF  x58
0147E:  MOVLW  00
01480:  ADDWFC x51,W
01482:  MOVWF  x59
01484:  MOVFF  FF2,B5A
01488:  BCF    FF2.7
0148A:  MOVFF  B59,FAA
0148E:  MOVFF  B58,FA9
01492:  BCF    FA6.6
01494:  BCF    FA6.7
01496:  BSF    FA6.0
01498:  MOVF   FA8,W
0149A:  BTFSC  x5A.7
0149C:  BSF    FF2.7
0149E:  CLRF   x57
014A0:  MOVWF  x56
....................       
....................       if((buff == 0x0D) || (j>41))
014A2:  MOVF   x56,W
014A4:  SUBLW  0D
014A6:  BNZ   14AC
014A8:  MOVF   x57,F
014AA:  BZ    14B6
014AC:  MOVF   x53,F
014AE:  BNZ   14B6
014B0:  MOVF   x52,W
014B2:  SUBLW  29
014B4:  BC    14C8
....................       {
....................          SMS_Massage5[j] = '\0' ; // end string
014B6:  MOVLW  0C
014B8:  ADDWF  x52,W
014BA:  MOVWF  FE9
014BC:  MOVLW  0A
014BE:  ADDWFC x53,W
014C0:  MOVWF  FEA
014C2:  CLRF   FEF
....................          break;
014C4:  BRA    14EC
....................       }
014C6:  BRA    14D8
....................       else
....................       {
....................          SMS_Massage5[j] = buff;
014C8:  MOVLW  0C
014CA:  ADDWF  x52,W
014CC:  MOVWF  FE9
014CE:  MOVLW  0A
014D0:  ADDWFC x53,W
014D2:  MOVWF  FEA
014D4:  MOVFF  B56,FEF
....................          
....................       }
014D8:  MOVFF  B51,03
014DC:  MOVF   x50,W
014DE:  INCF   x50,F
014E0:  BTFSC  FD8.2
014E2:  INCF   x51,F
014E4:  INCF   x52,F
014E6:  BTFSC  FD8.2
014E8:  INCF   x53,F
014EA:  BRA    1476
....................    }
....................    
....................    i++;
014EC:  INCF   x50,F
014EE:  BTFSC  FD8.2
014F0:  INCF   x51,F
....................    j=0;
014F2:  CLRF   x53
014F4:  CLRF   x52
....................    
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
014F6:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
014F8:  MOVLW  5D
014FA:  ADDWF  x50,W
014FC:  MOVWF  x58
014FE:  MOVLW  00
01500:  ADDWFC x51,W
01502:  MOVWF  x59
01504:  MOVFF  FF2,B5A
01508:  BCF    FF2.7
0150A:  MOVFF  B59,FAA
0150E:  MOVFF  B58,FA9
01512:  BCF    FA6.6
01514:  BCF    FA6.7
01516:  BSF    FA6.0
01518:  MOVF   FA8,W
0151A:  BTFSC  x5A.7
0151C:  BSF    FF2.7
0151E:  CLRF   x57
01520:  MOVWF  x56
....................       
....................       if((buff == 0x0D) || (j>41))
01522:  MOVF   x56,W
01524:  SUBLW  0D
01526:  BNZ   152C
01528:  MOVF   x57,F
0152A:  BZ    1536
0152C:  MOVF   x53,F
0152E:  BNZ   1536
01530:  MOVF   x52,W
01532:  SUBLW  29
01534:  BC    1548
....................       {
....................          SMS_Massage6[j] = '\0' ; // end string
01536:  MOVLW  2C
01538:  ADDWF  x52,W
0153A:  MOVWF  FE9
0153C:  MOVLW  0A
0153E:  ADDWFC x53,W
01540:  MOVWF  FEA
01542:  CLRF   FEF
....................          break;
01544:  BRA    156C
....................       }
01546:  BRA    1558
....................       else
....................       {
....................          SMS_Massage6[j] = buff;
01548:  MOVLW  2C
0154A:  ADDWF  x52,W
0154C:  MOVWF  FE9
0154E:  MOVLW  0A
01550:  ADDWFC x53,W
01552:  MOVWF  FEA
01554:  MOVFF  B56,FEF
....................          
....................       }
01558:  MOVFF  B51,03
0155C:  MOVF   x50,W
0155E:  INCF   x50,F
01560:  BTFSC  FD8.2
01562:  INCF   x51,F
01564:  INCF   x52,F
01566:  BTFSC  FD8.2
01568:  INCF   x53,F
0156A:  BRA    14F6
....................    }
....................    
....................    i++;
0156C:  INCF   x50,F
0156E:  BTFSC  FD8.2
01570:  INCF   x51,F
....................    j=0;
01572:  CLRF   x53
01574:  CLRF   x52
....................    
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
01576:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
01578:  MOVLW  5D
0157A:  ADDWF  x50,W
0157C:  MOVWF  x58
0157E:  MOVLW  00
01580:  ADDWFC x51,W
01582:  MOVWF  x59
01584:  MOVFF  FF2,B5A
01588:  BCF    FF2.7
0158A:  MOVFF  B59,FAA
0158E:  MOVFF  B58,FA9
01592:  BCF    FA6.6
01594:  BCF    FA6.7
01596:  BSF    FA6.0
01598:  MOVF   FA8,W
0159A:  BTFSC  x5A.7
0159C:  BSF    FF2.7
0159E:  CLRF   x57
015A0:  MOVWF  x56
....................       
....................       if((buff == 0x0D) || (j>41))
015A2:  MOVF   x56,W
015A4:  SUBLW  0D
015A6:  BNZ   15AC
015A8:  MOVF   x57,F
015AA:  BZ    15B6
015AC:  MOVF   x53,F
015AE:  BNZ   15B6
015B0:  MOVF   x52,W
015B2:  SUBLW  29
015B4:  BC    15C8
....................       {
....................          SMS_Massage7[j] = '\0' ; // end string
015B6:  MOVLW  4C
015B8:  ADDWF  x52,W
015BA:  MOVWF  FE9
015BC:  MOVLW  0A
015BE:  ADDWFC x53,W
015C0:  MOVWF  FEA
015C2:  CLRF   FEF
....................          break;
015C4:  BRA    15EC
....................       }
015C6:  BRA    15D8
....................       else
....................       {
....................          SMS_Massage7[j] = buff;
015C8:  MOVLW  4C
015CA:  ADDWF  x52,W
015CC:  MOVWF  FE9
015CE:  MOVLW  0A
015D0:  ADDWFC x53,W
015D2:  MOVWF  FEA
015D4:  MOVFF  B56,FEF
....................          
....................       }
015D8:  MOVFF  B51,03
015DC:  MOVF   x50,W
015DE:  INCF   x50,F
015E0:  BTFSC  FD8.2
015E2:  INCF   x51,F
015E4:  INCF   x52,F
015E6:  BTFSC  FD8.2
015E8:  INCF   x53,F
015EA:  BRA    1576
....................    }
....................    
....................    i++;
015EC:  INCF   x50,F
015EE:  BTFSC  FD8.2
015F0:  INCF   x51,F
....................    j=0;
015F2:  CLRF   x53
015F4:  CLRF   x52
....................    
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
015F6:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
015F8:  MOVLW  5D
015FA:  ADDWF  x50,W
015FC:  MOVWF  x58
015FE:  MOVLW  00
01600:  ADDWFC x51,W
01602:  MOVWF  x59
01604:  MOVFF  FF2,B5A
01608:  BCF    FF2.7
0160A:  MOVFF  B59,FAA
0160E:  MOVFF  B58,FA9
01612:  BCF    FA6.6
01614:  BCF    FA6.7
01616:  BSF    FA6.0
01618:  MOVF   FA8,W
0161A:  BTFSC  x5A.7
0161C:  BSF    FF2.7
0161E:  CLRF   x57
01620:  MOVWF  x56
....................       
....................       if((buff == 0x0D) || (j>41))
01622:  MOVF   x56,W
01624:  SUBLW  0D
01626:  BNZ   162C
01628:  MOVF   x57,F
0162A:  BZ    1636
0162C:  MOVF   x53,F
0162E:  BNZ   1636
01630:  MOVF   x52,W
01632:  SUBLW  29
01634:  BC    1648
....................       {
....................          SMS_Massage8[j] = '\0' ; // end string
01636:  MOVLW  6C
01638:  ADDWF  x52,W
0163A:  MOVWF  FE9
0163C:  MOVLW  0A
0163E:  ADDWFC x53,W
01640:  MOVWF  FEA
01642:  CLRF   FEF
....................          break;
01644:  BRA    166C
....................       }
01646:  BRA    1658
....................       else
....................       {
....................          SMS_Massage8[j] = buff;
01648:  MOVLW  6C
0164A:  ADDWF  x52,W
0164C:  MOVWF  FE9
0164E:  MOVLW  0A
01650:  ADDWFC x53,W
01652:  MOVWF  FEA
01654:  MOVFF  B56,FEF
....................          
....................       }
01658:  MOVFF  B51,03
0165C:  MOVF   x50,W
0165E:  INCF   x50,F
01660:  BTFSC  FD8.2
01662:  INCF   x51,F
01664:  INCF   x52,F
01666:  BTFSC  FD8.2
01668:  INCF   x53,F
0166A:  BRA    15F6
....................    }
....................    
....................    i++;
0166C:  INCF   x50,F
0166E:  BTFSC  FD8.2
01670:  INCF   x51,F
....................    j=0;
01672:  CLRF   x53
01674:  CLRF   x52
....................    
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
01676:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
01678:  MOVLW  5D
0167A:  ADDWF  x50,W
0167C:  MOVWF  x58
0167E:  MOVLW  00
01680:  ADDWFC x51,W
01682:  MOVWF  x59
01684:  MOVFF  FF2,B5A
01688:  BCF    FF2.7
0168A:  MOVFF  B59,FAA
0168E:  MOVFF  B58,FA9
01692:  BCF    FA6.6
01694:  BCF    FA6.7
01696:  BSF    FA6.0
01698:  MOVF   FA8,W
0169A:  BTFSC  x5A.7
0169C:  BSF    FF2.7
0169E:  CLRF   x57
016A0:  MOVWF  x56
....................       
....................       if((buff == 0x0D) || (j>41))
016A2:  MOVF   x56,W
016A4:  SUBLW  0D
016A6:  BNZ   16AC
016A8:  MOVF   x57,F
016AA:  BZ    16B6
016AC:  MOVF   x53,F
016AE:  BNZ   16B6
016B0:  MOVF   x52,W
016B2:  SUBLW  29
016B4:  BC    16C8
....................       {
....................          SMS_Massage9[j] = '\0' ; // end string
016B6:  MOVLW  8C
016B8:  ADDWF  x52,W
016BA:  MOVWF  FE9
016BC:  MOVLW  0A
016BE:  ADDWFC x53,W
016C0:  MOVWF  FEA
016C2:  CLRF   FEF
....................          break;
016C4:  BRA    16EC
....................       }
016C6:  BRA    16D8
....................       else
....................       {
....................          SMS_Massage9[j] = buff;
016C8:  MOVLW  8C
016CA:  ADDWF  x52,W
016CC:  MOVWF  FE9
016CE:  MOVLW  0A
016D0:  ADDWFC x53,W
016D2:  MOVWF  FEA
016D4:  MOVFF  B56,FEF
....................          
....................       }
016D8:  MOVFF  B51,03
016DC:  MOVF   x50,W
016DE:  INCF   x50,F
016E0:  BTFSC  FD8.2
016E2:  INCF   x51,F
016E4:  INCF   x52,F
016E6:  BTFSC  FD8.2
016E8:  INCF   x53,F
016EA:  BRA    1676
....................    }
....................    
....................    i++;
016EC:  INCF   x50,F
016EE:  BTFSC  FD8.2
016F0:  INCF   x51,F
....................    j=0;
016F2:  CLRF   x53
016F4:  CLRF   x52
....................    
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
016F6:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
016F8:  MOVLW  5D
016FA:  ADDWF  x50,W
016FC:  MOVWF  x58
016FE:  MOVLW  00
01700:  ADDWFC x51,W
01702:  MOVWF  x59
01704:  MOVFF  FF2,B5A
01708:  BCF    FF2.7
0170A:  MOVFF  B59,FAA
0170E:  MOVFF  B58,FA9
01712:  BCF    FA6.6
01714:  BCF    FA6.7
01716:  BSF    FA6.0
01718:  MOVF   FA8,W
0171A:  BTFSC  x5A.7
0171C:  BSF    FF2.7
0171E:  CLRF   x57
01720:  MOVWF  x56
....................       
....................       if((buff == 0x0D) || (j>41))
01722:  MOVF   x56,W
01724:  SUBLW  0D
01726:  BNZ   172C
01728:  MOVF   x57,F
0172A:  BZ    1736
0172C:  MOVF   x53,F
0172E:  BNZ   1736
01730:  MOVF   x52,W
01732:  SUBLW  29
01734:  BC    1748
....................       {
....................          SMS_Massage10[j] = '\0' ; // end string
01736:  MOVLW  AC
01738:  ADDWF  x52,W
0173A:  MOVWF  FE9
0173C:  MOVLW  0A
0173E:  ADDWFC x53,W
01740:  MOVWF  FEA
01742:  CLRF   FEF
....................          break;
01744:  BRA    176C
....................       }
01746:  BRA    1758
....................       else
....................       {
....................          SMS_Massage10[j] = buff;
01748:  MOVLW  AC
0174A:  ADDWF  x52,W
0174C:  MOVWF  FE9
0174E:  MOVLW  0A
01750:  ADDWFC x53,W
01752:  MOVWF  FEA
01754:  MOVFF  B56,FEF
....................          
....................       }
01758:  MOVFF  B51,03
0175C:  MOVF   x50,W
0175E:  INCF   x50,F
01760:  BTFSC  FD8.2
01762:  INCF   x51,F
01764:  INCF   x52,F
01766:  BTFSC  FD8.2
01768:  INCF   x53,F
0176A:  BRA    16F6
....................    }
0176C:  MOVLB  0
0176E:  RETURN 0
....................    
.................... }
.................... //////////////////////////////////////////////////////////////////////////////////
.................... ////////////////////////////////////////////////////////////////////////////////
.................... #int_RDA
.................... void RDA_isr(void)
.................... {
....................    SBUF = getc();
*
00554:  BTFSS  F9E.5
00556:  BRA    0554
00558:  MOVFF  FAE,2E
....................    checkCommand();
0055C:  BRA    02E6
.................... }
0055E:  BCF    F9E.5
00560:  GOTO   0078
.................... #int_TIMER1
.................... void  TIMER1_isr(void) 
.................... {
....................    //ReadIn_flag =1;
.................... }
.................... 
00564:  BCF    F9E.0
00566:  GOTO   0078
.................... #int_TIMER2
.................... void TIMER2_isr(void)      //10ms
.................... {
....................    StatusTime++;
0056A:  INCF   19,F
.................... 
....................    if(T_timeout != 0)
0056C:  MOVLB  9
0056E:  MOVF   x7A,F
00570:  BZ    0580
....................    {
....................       T_timeout--;
00572:  DECF   x7A,F
....................       if(T_timeout == 0)
00574:  MOVF   x7A,F
00576:  BNZ   0580
....................       {
....................          //sequence = stop_sq;         //timeout
....................          sequence = end_sq;         //timeout 
00578:  MOVFF  63,6B
....................          output_bit(P485ctrl,0);
0057C:  BCF    F8A.3
0057E:  BCF    F93.3
....................       }
....................    }
....................    ////////// Time Base 1 Second /////////////
....................    if(TimeBase1s != 0x00)
00580:  MOVF   1C,F
00582:  BZ    059C
....................    {
....................       TimeBase1s--;
00584:  DECF   1C,F
....................       if(TimeBase1s == 0x00)      // <====== code in time base 1 second
00586:  MOVF   1C,F
00588:  BNZ   059C
....................       {
....................          if(AutoAckDelayTime != 0x00)
0058A:  MOVF   1D,F
0058C:  BZ    0596
....................          {
....................             AutoAckDelayTime--;
0058E:  DECF   1D,F
....................             if(AutoAckDelayTime == 0x00)
00590:  MOVF   1D,F
00592:  BNZ   0596
....................             {
....................                AutoAckFlag = 1 ;
00594:  BSF    1A.2
....................             }
....................          }
....................          //////////////////////////////
....................          RefreshConfigData = 1;
00596:  BSF    30.4
....................          TimeBase1s = 100;
00598:  MOVLW  64
0059A:  MOVWF  1C
....................       }
.................... 
....................    }
....................    ///////////// End Time base 1 Second ///////
.................... 
.................... 
.................... 
....................    if(StatusTime == 50)    //500mS
0059C:  MOVF   19,W
0059E:  SUBLW  32
005A0:  BNZ   05CA
....................    {
....................       StatusTime = 0;
005A2:  CLRF   19
....................       if(HearthbeatInd == 0)
005A4:  BTFSC  1A.0
005A6:  BRA    05B0
....................       {
....................          HearthbeatInd = 1;
005A8:  BSF    1A.0
....................          output_bit(Pled,1);
005AA:  BSF    F8A.5
005AC:  BCF    F93.5
....................       }
005AE:  BRA    05B6
....................       else
....................       {
....................          HearthbeatInd = 0;
005B0:  BCF    1A.0
....................          output_bit(Pled,0);
005B2:  BCF    F8A.5
005B4:  BCF    F93.5
....................       }
....................       /////////////////////////////////////////// time base 500 ms
....................       if(Test == 1)            //Test function
005B6:  BTFSS  1A.6
005B8:  BRA    05C8
....................          {
....................              if(T_test > 0x00) T_test --;
005BA:  MOVF   2F,F
005BC:  BZ    05C0
005BE:  DECF   2F,F
....................              if(T_test == 0x00) Test_fault = 1;
005C0:  MOVF   2F,F
005C2:  BNZ   05C6
005C4:  BSF    1A.5
....................          }
005C6:  BRA    05CA
....................          else
....................          {
....................              //Test = 0;
....................              T_test = 0x00;
005C8:  CLRF   2F
....................          }
....................    }
....................    ///////////////////////////////
....................    if(FlashingRateTime != 0)
005CA:  MOVF   1B,F
005CC:  BZ    05F4
....................    {
....................       FlashingRateTime--;
005CE:  DECF   1B,F
....................       if(FlashingRateTime == 0)
005D0:  MOVF   1B,F
005D2:  BNZ   05E8
....................       {
....................          outmcp23 = 0xff;  
005D4:  SETF   x7C
....................          if(SyncStatus == 0)
005D6:  BTFSC  30.2
005D8:  BRA    05E4
....................          {
....................             if(FlashingFlag == 1)
005DA:  BTFSS  1A.1
005DC:  BRA    05E2
....................             {
....................                FlashingFlag = 0;
005DE:  BCF    1A.1
....................                //output_bit(PSyncS,0);
....................             }
005E0:  BRA    05E4
....................             else
....................             {
....................                FlashingFlag = 1;
005E2:  BSF    1A.1
....................                //output_bit(PSyncS,1);
....................             }
....................          }
....................          //FlashingFlag = ~FlashingFlag;
....................          FlashingRateTime = FlashingRate;      //reload value
005E4:  MOVFF  60,1B
....................       }
.................... 
....................       if(Synctimer != 0x00)
005E8:  MOVF   31,F
005EA:  BZ    05F4
....................       {
....................          Synctimer--;
005EC:  DECF   31,F
....................          if(Synctimer == 0x00)
005EE:  MOVF   31,F
005F0:  BNZ   05F4
....................          {
....................             SyncStatus = 0;
005F2:  BCF    30.2
....................          }
....................       }
.................... 
....................    }
....................    
....................    
005F4:  BCF    F9E.1
005F6:  MOVLB  0
005F8:  GOTO   0078
.................... }
.................... 
.................... ///////////////////////////////////////////////////////////////////////////////////////////
.................... ///////////////////////////////////////////////////////////////////////////////////////////
.................... 
.................... //////////////////////////////////////////////////////////////////////////////
.................... void Anal_Function(void)
.................... {
....................    /////////////////////////////////////////////////////////////////////////////
....................    ////////////////////////////// MANUAL RESET /////////////////////////////////
....................    /////////////////////////////////////////////////////////////////////////////
.................... //if(NoOfPoint >= 10)
.................... //{
.................... 
.................... //input1
....................    if(AlarmIndicator.B1 == 1)    // Alarm Function
*
04E0C:  MOVLB  A
04E0E:  BTFSS  xD8.0
04E10:  BRA    4F1A
....................    {
....................       if((((Inputt.B1 ^ InputType.B1) == 1) && (FaultType.B1 == 1))|| In.B1 == 1)    // alarm1 occure and "Lock type"
04E12:  MOVLW  00
04E14:  BTFSC  xCC.0
04E16:  MOVLW  01
04E18:  MOVLB  B
04E1A:  MOVWF  x57
04E1C:  MOVLW  00
04E1E:  MOVLB  A
04E20:  BTFSC  xD0.0
04E22:  MOVLW  01
04E24:  MOVLB  B
04E26:  XORWF  x57,W
04E28:  SUBLW  01
04E2A:  BNZ   4E32
04E2C:  MOVLB  A
04E2E:  BTFSC  xD2.0
04E30:  BRA    4E38
04E32:  MOVLB  A
04E34:  BTFSS  xDC.0
04E36:  BRA    4F12
....................       //if(Inputt.B1 == 0)
....................       {
....................          if(Ack.B1 == 0)
04E38:  BTFSC  xDA.0
04E3A:  BRA    4F10
....................          {
....................             if(In.B1 == 0 && AutoAck == 0x0F)   //use auto acknowlegde
04E3C:  BTFSC  xDC.0
04E3E:  BRA    4E4E
04E40:  MOVF   5E,W
04E42:  SUBLW  0F
04E44:  BNZ   4E4E
....................             {
....................                TimeBase1s = 100 ;            //reload again
04E46:  MOVLW  64
04E48:  MOVWF  1C
....................                AutoAckDelayTime = AutoAckTime ;
04E4A:  MOVFF  5F,1D
....................             }
.................... 
....................             In.B1 = 1;                                 // setbit in1
04E4E:  BSF    xDC.0
....................             if(FlashingFlag == 0)                                                                                                                                                                                                                                                                
04E50:  BTFSC  1A.1
04E52:  BRA    4E58
....................             {
....................                Output.B1 = 0;           //Flash output1
04E54:  BCF    xCE.0
....................             }
04E56:  BRA    4E5A
....................             else
....................             {
....................                Output.B1 = 1;
04E58:  BSF    xCE.0
....................             }
.................... 
....................             if (~AutoTestFlag)
04E5A:  BTFSC  1A.4
04E5C:  BRA    4E7A
....................             {
....................                if(OutputBoth.B1 == 0)                  //Both output
04E5E:  BTFSC  xD6.0
04E60:  BRA    4E6C
....................                {
....................                   output_bit(Pbuzzer,1);   //Buzzer
04E62:  BSF    F89.4
04E64:  BCF    F92.4
....................                   output_bit(Pbell,1);     //Bell
04E66:  BSF    F89.3
04E68:  BCF    F92.3
....................                }
04E6A:  BRA    4E7A
....................                else
....................                {
....................                   if(OutputType.B1 == 1) output_bit(Pbuzzer,1);     //Buzzer
04E6C:  BTFSS  xD4.0
04E6E:  BRA    4E76
04E70:  BSF    F89.4
04E72:  BCF    F92.4
04E74:  BRA    4E7A
....................                   else output_bit(Pbell,1);                          //Bell
04E76:  BSF    F89.3
04E78:  BCF    F92.3
....................                }
....................             }
....................             //////////////////////////////////////////////////////////////////
....................             // SMS Sending 
....................             if((SendSMS.B1 ==0) && (functointest_f ==0) && (Ack.B1 ==0))
04E7A:  BTFSC  xE8.0
04E7C:  BRA    4F10
04E7E:  BTFSC  30.1
04E80:  BRA    4F10
04E82:  BTFSC  xDA.0
04E84:  BRA    4F10
....................             {
....................                fprintf(CH2,"AT+CMGF=1"); 
04E86:  MOVLW  FC
04E88:  MOVWF  FF6
04E8A:  MOVLW  05
04E8C:  MOVWF  FF7
04E8E:  MOVLB  0
04E90:  CALL   23E8
....................                putc('\n',CH2);
04E94:  MOVLW  0A
04E96:  MOVLB  B
04E98:  MOVWF  x58
04E9A:  MOVLB  0
04E9C:  CALL   23A2
....................                delay_ms(10);
04EA0:  MOVLW  0A
04EA2:  MOVLB  B
04EA4:  MOVWF  x57
04EA6:  MOVLB  0
04EA8:  CALL   07FA
....................             
....................                SendSMS.B1 =1;
04EAC:  MOVLB  A
04EAE:  BSF    xE8.0
....................                fprintf(CH2,"AT+CMGS=\"");
04EB0:  MOVLW  06
04EB2:  MOVWF  FF6
04EB4:  MOVLW  06
04EB6:  MOVWF  FF7
04EB8:  MOVLB  0
04EBA:  CALL   23E8
....................                fprintf(CH2,sms_phonenumber);
04EBE:  MOVLW  09
04EC0:  MOVWF  FEA
04EC2:  MOVLW  7D
04EC4:  MOVWF  FE9
04EC6:  RCALL  479E
....................                
....................                fprintf(CH2,"\"");
04EC8:  MOVLW  22
04ECA:  MOVLB  B
04ECC:  MOVWF  x58
04ECE:  MOVLB  0
04ED0:  CALL   23A2
....................                putc('\n',CH2);
04ED4:  MOVLW  0A
04ED6:  MOVLB  B
04ED8:  MOVWF  x58
04EDA:  MOVLB  0
04EDC:  CALL   23A2
....................                delay_ms(50);
04EE0:  MOVLW  32
04EE2:  MOVLB  B
04EE4:  MOVWF  x57
04EE6:  MOVLB  0
04EE8:  CALL   07FA
....................               
....................               fprintf(CH2,SMS_Massage1);
04EEC:  MOVLW  09
04EEE:  MOVWF  FEA
04EF0:  MOVLW  8C
04EF2:  MOVWF  FE9
04EF4:  RCALL  479E
....................               putc('\n',CH2);
04EF6:  MOVLW  0A
04EF8:  MOVLB  B
04EFA:  MOVWF  x58
04EFC:  MOVLB  0
04EFE:  CALL   23A2
....................               putc(26,CH2);
04F02:  MOVLW  1A
04F04:  MOVLB  B
04F06:  MOVWF  x58
04F08:  MOVLB  0
04F0A:  CALL   23A2
04F0E:  MOVLB  A
....................             }
....................             //////////////////////////////////////////////////////////////////
....................         }
....................       }
04F10:  BRA    4F18
....................       else if(FaultType.B1 == 1) Ack.B1 = 0;
04F12:  BTFSS  xD2.0
04F14:  BRA    4F18
04F16:  BCF    xDA.0
....................    }
04F18:  BRA    4FDC
....................    else  //Indicator Function
....................    {
....................       if((Inputt.B1 ^ InputType.B1) == 1)
04F1A:  MOVLW  00
04F1C:  BTFSC  xCC.0
04F1E:  MOVLW  01
04F20:  MOVLB  B
04F22:  MOVWF  x57
04F24:  MOVLW  00
04F26:  MOVLB  A
04F28:  BTFSC  xD0.0
04F2A:  MOVLW  01
04F2C:  MOVLB  B
04F2E:  XORWF  x57,W
04F30:  SUBLW  01
04F32:  BNZ   4FD4
....................       {
....................          Output.B1 = 0;
04F34:  MOVLB  A
04F36:  BCF    xCE.0
....................          // SMS Sending   
....................          if((SendSMS.B1 ==0) && (functointest_f ==0) && (Ack.B1 ==0))
04F38:  BTFSC  xE8.0
04F3A:  BRA    4FD0
04F3C:  BTFSC  30.1
04F3E:  BRA    4FD0
04F40:  BTFSC  xDA.0
04F42:  BRA    4FD0
....................          {
....................             fprintf(CH2,"AT+CMGF=1"); 
04F44:  MOVLW  10
04F46:  MOVWF  FF6
04F48:  MOVLW  06
04F4A:  MOVWF  FF7
04F4C:  MOVLB  0
04F4E:  CALL   23E8
....................             putc('\n',CH2);
04F52:  MOVLW  0A
04F54:  MOVLB  B
04F56:  MOVWF  x58
04F58:  MOVLB  0
04F5A:  CALL   23A2
....................             delay_ms(10);
04F5E:  MOVLW  0A
04F60:  MOVLB  B
04F62:  MOVWF  x57
04F64:  MOVLB  0
04F66:  CALL   07FA
....................             
....................             SendSMS.B1 =1;
04F6A:  MOVLB  A
04F6C:  BSF    xE8.0
....................             fprintf(CH2,"AT+CMGS=\"");
04F6E:  MOVLW  1A
04F70:  MOVWF  FF6
04F72:  MOVLW  06
04F74:  MOVWF  FF7
04F76:  MOVLB  0
04F78:  CALL   23E8
....................             fprintf(CH2,sms_phonenumber);
04F7C:  MOVLW  09
04F7E:  MOVWF  FEA
04F80:  MOVLW  7D
04F82:  MOVWF  FE9
04F84:  RCALL  479E
....................             
....................             fprintf(CH2,"\"");
04F86:  MOVLW  22
04F88:  MOVLB  B
04F8A:  MOVWF  x58
04F8C:  MOVLB  0
04F8E:  CALL   23A2
....................             putc('\n',CH2);
04F92:  MOVLW  0A
04F94:  MOVLB  B
04F96:  MOVWF  x58
04F98:  MOVLB  0
04F9A:  CALL   23A2
....................             delay_ms(50);
04F9E:  MOVLW  32
04FA0:  MOVLB  B
04FA2:  MOVWF  x57
04FA4:  MOVLB  0
04FA6:  CALL   07FA
....................            
....................            fprintf(CH2,SMS_Massage1);
04FAA:  MOVLW  09
04FAC:  MOVWF  FEA
04FAE:  MOVLW  8C
04FB0:  MOVWF  FE9
04FB2:  CALL   479E
....................            putc('\n',CH2);
04FB6:  MOVLW  0A
04FB8:  MOVLB  B
04FBA:  MOVWF  x58
04FBC:  MOVLB  0
04FBE:  CALL   23A2
....................           putc(26,CH2);
04FC2:  MOVLW  1A
04FC4:  MOVLB  B
04FC6:  MOVWF  x58
04FC8:  MOVLB  0
04FCA:  CALL   23A2
04FCE:  MOVLB  A
....................          }
....................       }
04FD0:  BRA    4FDC
04FD2:  MOVLB  B
....................       else
....................       {
....................          Output.B1 = 1;
04FD4:  MOVLB  A
04FD6:  BSF    xCE.0
....................          
....................          SendSMS.B1 =0;
04FD8:  BCF    xE8.0
....................          functointest_f =0;
04FDA:  BCF    30.1
....................       }
....................    }
.................... ///////////////////////////////////////////////////////////////////////////////
.................... //input2
....................    if(AlarmIndicator.B2 == 1)    // Alarm Function
04FDC:  BTFSS  xD8.1
04FDE:  BRA    50EC
....................    {
....................       if((((Inputt.B2 ^ InputType.B2) == 1) && (FaultType.B2 == 1))|| In.B2 == 1)    // alarm1 occure and "Lock type"
04FE0:  MOVLW  00
04FE2:  BTFSC  xCC.1
04FE4:  MOVLW  01
04FE6:  MOVLB  B
04FE8:  MOVWF  x57
04FEA:  MOVLW  00
04FEC:  MOVLB  A
04FEE:  BTFSC  xD0.1
04FF0:  MOVLW  01
04FF2:  MOVLB  B
04FF4:  XORWF  x57,W
04FF6:  SUBLW  01
04FF8:  BNZ   5000
04FFA:  MOVLB  A
04FFC:  BTFSC  xD2.1
04FFE:  BRA    5006
05000:  MOVLB  A
05002:  BTFSS  xDC.1
05004:  BRA    50E4
....................       //if(Inputt.B2 == 0)
....................       {
....................          if(Ack.B2 == 0)
05006:  BTFSC  xDA.1
