CCS PCH C Compiler, Version 5.091, 5967               09-¡.Â.-21 16:58

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_10 - Delay - SP - SMD -SMS\ESPAN-04_test_faultDelayTime.lst

               ROM used:   30742 bytes (47%)
                           Largest free fragment is 34790
               RAM used:   2893 (74%) at main() level
                           2911 (75%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
0125E:  MOVWF  x55
01260:  MOVLW  00
01262:  ADDWFC x4E,W
01264:  MOVWF  x56
01266:  MOVFF  FF2,B57
0126A:  BCF    FF2.7
0126C:  MOVFF  B56,FAA
01270:  MOVFF  B55,FA9
01274:  BCF    FA6.6
01276:  BCF    FA6.7
01278:  BSF    FA6.0
0127A:  MOVF   FA8,W
0127C:  BTFSC  x57.7
0127E:  BSF    FF2.7
01280:  CLRF   x54
01282:  MOVWF  x53
....................       
....................       if((buff == 0x0D)|| (j>41))
01284:  MOVF   x53,W
01286:  SUBLW  0D
01288:  BNZ   128E
0128A:  MOVF   x54,F
0128C:  BZ    1298
0128E:  MOVF   x50,F
01290:  BNZ   1298
01292:  MOVF   x4F,W
01294:  SUBLW  29
01296:  BC    12AA
....................       {
....................          SMS_Massage1[j] = '\0' ; // end string
01298:  MOVLW  8B
0129A:  ADDWF  x4F,W
0129C:  MOVWF  FE9
0129E:  MOVLW  09
012A0:  ADDWFC x50,W
012A2:  MOVWF  FEA
012A4:  CLRF   FEF
....................          break;
012A6:  BRA    12CE
....................       }
012A8:  BRA    12BA
....................       else
....................       {
....................          SMS_Massage1[j] = buff;  
012AA:  MOVLW  8B
012AC:  ADDWF  x4F,W
012AE:  MOVWF  FE9
012B0:  MOVLW  09
012B2:  ADDWFC x50,W
012B4:  MOVWF  FEA
012B6:  MOVFF  B53,FEF
....................       }
012BA:  MOVFF  B4E,03
012BE:  MOVF   x4D,W
012C0:  INCF   x4D,F
012C2:  BTFSC  FD8.2
012C4:  INCF   x4E,F
012C6:  INCF   x4F,F
012C8:  BTFSC  FD8.2
012CA:  INCF   x50,F
012CC:  BRA    1258
....................    }
....................    
....................    i++;
012CE:  INCF   x4D,F
012D0:  BTFSC  FD8.2
012D2:  INCF   x4E,F
....................    j=0;
012D4:  CLRF   x50
012D6:  CLRF   x4F
....................    
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
012D8:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
012DA:  MOVLW  5D
012DC:  ADDWF  x4D,W
012DE:  MOVWF  x55
012E0:  MOVLW  00
012E2:  ADDWFC x4E,W
012E4:  MOVWF  x56
012E6:  MOVFF  FF2,B57
012EA:  BCF    FF2.7
012EC:  MOVFF  B56,FAA
012F0:  MOVFF  B55,FA9
012F4:  BCF    FA6.6
012F6:  BCF    FA6.7
012F8:  BSF    FA6.0
012FA:  MOVF   FA8,W
012FC:  BTFSC  x57.7
012FE:  BSF    FF2.7
01300:  CLRF   x54
01302:  MOVWF  x53
....................       
....................       if((buff == 0x0D) || (j>41))
01304:  MOVF   x53,W
01306:  SUBLW  0D
01308:  BNZ   130E
0130A:  MOVF   x54,F
0130C:  BZ    1318
0130E:  MOVF   x50,F
01310:  BNZ   1318
01312:  MOVF   x4F,W
01314:  SUBLW  29
01316:  BC    132A
....................       {
....................          SMS_Massage2[j] = '\0' ; // end string
01318:  MOVLW  AB
0131A:  ADDWF  x4F,W
0131C:  MOVWF  FE9
0131E:  MOVLW  09
01320:  ADDWFC x50,W
01322:  MOVWF  FEA
01324:  CLRF   FEF
....................          break;
01326:  BRA    134E
....................       }
01328:  BRA    133A
....................       else
....................       {
....................          SMS_Massage2[j] = buff;
0132A:  MOVLW  AB
0132C:  ADDWF  x4F,W
0132E:  MOVWF  FE9
01330:  MOVLW  09
01332:  ADDWFC x50,W
01334:  MOVWF  FEA
01336:  MOVFF  B53,FEF
....................          
....................       }
0133A:  MOVFF  B4E,03
0133E:  MOVF   x4D,W
01340:  INCF   x4D,F
01342:  BTFSC  FD8.2
01344:  INCF   x4E,F
01346:  INCF   x4F,F
01348:  BTFSC  FD8.2
0134A:  INCF   x50,F
0134C:  BRA    12D8
....................    }
....................    
....................    i++;
0134E:  INCF   x4D,F
01350:  BTFSC  FD8.2
01352:  INCF   x4E,F
....................    j=0;
01354:  CLRF   x50
01356:  CLRF   x4F
....................    
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
01358:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
0135A:  MOVLW  5D
0135C:  ADDWF  x4D,W
0135E:  MOVWF  x55
01360:  MOVLW  00
01362:  ADDWFC x4E,W
01364:  MOVWF  x56
01366:  MOVFF  FF2,B57
0136A:  BCF    FF2.7
0136C:  MOVFF  B56,FAA
01370:  MOVFF  B55,FA9
01374:  BCF    FA6.6
01376:  BCF    FA6.7
01378:  BSF    FA6.0
0137A:  MOVF   FA8,W
0137C:  BTFSC  x57.7
0137E:  BSF    FF2.7
01380:  CLRF   x54
01382:  MOVWF  x53
....................       
....................       if((buff == 0x0D) || (j>41))
01384:  MOVF   x53,W
01386:  SUBLW  0D
01388:  BNZ   138E
0138A:  MOVF   x54,F
0138C:  BZ    1398
0138E:  MOVF   x50,F
01390:  BNZ   1398
01392:  MOVF   x4F,W
01394:  SUBLW  29
01396:  BC    13AA
....................       {
....................          SMS_Massage3[j] = '\0' ; // end string
01398:  MOVLW  CB
0139A:  ADDWF  x4F,W
0139C:  MOVWF  FE9
0139E:  MOVLW  09
013A0:  ADDWFC x50,W
013A2:  MOVWF  FEA
013A4:  CLRF   FEF
....................          break;
013A6:  BRA    13CE
....................       }
013A8:  BRA    13BA
....................       else
....................       {
....................          SMS_Massage3[j] = buff;
013AA:  MOVLW  CB
013AC:  ADDWF  x4F,W
013AE:  MOVWF  FE9
013B0:  MOVLW  09
013B2:  ADDWFC x50,W
013B4:  MOVWF  FEA
013B6:  MOVFF  B53,FEF
....................          
....................       }
013BA:  MOVFF  B4E,03
013BE:  MOVF   x4D,W
013C0:  INCF   x4D,F
013C2:  BTFSC  FD8.2
013C4:  INCF   x4E,F
013C6:  INCF   x4F,F
013C8:  BTFSC  FD8.2
013CA:  INCF   x50,F
013CC:  BRA    1358
....................    }
....................    
....................    i++;
013CE:  INCF   x4D,F
013D0:  BTFSC  FD8.2
013D2:  INCF   x4E,F
....................    j=0;
013D4:  CLRF   x50
013D6:  CLRF   x4F
....................    
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
013D8:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
013DA:  MOVLW  5D
013DC:  ADDWF  x4D,W
013DE:  MOVWF  x55
013E0:  MOVLW  00
013E2:  ADDWFC x4E,W
013E4:  MOVWF  x56
013E6:  MOVFF  FF2,B57
013EA:  BCF    FF2.7
013EC:  MOVFF  B56,FAA
013F0:  MOVFF  B55,FA9
013F4:  BCF    FA6.6
013F6:  BCF    FA6.7
013F8:  BSF    FA6.0
013FA:  MOVF   FA8,W
013FC:  BTFSC  x57.7
013FE:  BSF    FF2.7
01400:  CLRF   x54
01402:  MOVWF  x53
....................       
....................       if((buff == 0x0D) || (j>41))
01404:  MOVF   x53,W
01406:  SUBLW  0D
01408:  BNZ   140E
0140A:  MOVF   x54,F
0140C:  BZ    1418
0140E:  MOVF   x50,F
01410:  BNZ   1418
01412:  MOVF   x4F,W
01414:  SUBLW  29
01416:  BC    142A
....................       {
....................          SMS_Massage4[j] = '\0' ; // end string
01418:  MOVLW  EB
0141A:  ADDWF  x4F,W
0141C:  MOVWF  FE9
0141E:  MOVLW  09
01420:  ADDWFC x50,W
01422:  MOVWF  FEA
01424:  CLRF   FEF
....................          break;
01426:  BRA    144E
....................       }
01428:  BRA    143A
....................       else
....................       {
....................          SMS_Massage4[j] = buff;
0142A:  MOVLW  EB
0142C:  ADDWF  x4F,W
0142E:  MOVWF  FE9
01430:  MOVLW  09
01432:  ADDWFC x50,W
01434:  MOVWF  FEA
01436:  MOVFF  B53,FEF
....................          
....................       }
0143A:  MOVFF  B4E,03
0143E:  MOVF   x4D,W
01440:  INCF   x4D,F
01442:  BTFSC  FD8.2
01444:  INCF   x4E,F
01446:  INCF   x4F,F
01448:  BTFSC  FD8.2
0144A:  INCF   x50,F
0144C:  BRA    13D8
....................    }
....................    
....................    i++;
0144E:  INCF   x4D,F
01450:  BTFSC  FD8.2
01452:  INCF   x4E,F
....................    j=0;
01454:  CLRF   x50
01456:  CLRF   x4F
....................    
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
01458:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
0145A:  MOVLW  5D
0145C:  ADDWF  x4D,W
0145E:  MOVWF  x55
01460:  MOVLW  00
01462:  ADDWFC x4E,W
01464:  MOVWF  x56
01466:  MOVFF  FF2,B57
0146A:  BCF    FF2.7
0146C:  MOVFF  B56,FAA
01470:  MOVFF  B55,FA9
01474:  BCF    FA6.6
01476:  BCF    FA6.7
01478:  BSF    FA6.0
0147A:  MOVF   FA8,W
0147C:  BTFSC  x57.7
0147E:  BSF    FF2.7
01480:  CLRF   x54
01482:  MOVWF  x53
....................       
....................       if((buff == 0x0D) || (j>41))
01484:  MOVF   x53,W
01486:  SUBLW  0D
01488:  BNZ   148E
0148A:  MOVF   x54,F
0148C:  BZ    1498
0148E:  MOVF   x50,F
01490:  BNZ   1498
01492:  MOVF   x4F,W
01494:  SUBLW  29
01496:  BC    14AA
....................       {
....................          SMS_Massage5[j] = '\0' ; // end string
01498:  MOVLW  0B
0149A:  ADDWF  x4F,W
0149C:  MOVWF  FE9
0149E:  MOVLW  0A
014A0:  ADDWFC x50,W
014A2:  MOVWF  FEA
014A4:  CLRF   FEF
....................          break;
014A6:  BRA    14CE
....................       }
014A8:  BRA    14BA
....................       else
....................       {
....................          SMS_Massage5[j] = buff;
014AA:  MOVLW  0B
014AC:  ADDWF  x4F,W
014AE:  MOVWF  FE9
014B0:  MOVLW  0A
014B2:  ADDWFC x50,W
014B4:  MOVWF  FEA
014B6:  MOVFF  B53,FEF
....................          
....................       }
014BA:  MOVFF  B4E,03
014BE:  MOVF   x4D,W
014C0:  INCF   x4D,F
014C2:  BTFSC  FD8.2
014C4:  INCF   x4E,F
014C6:  INCF   x4F,F
014C8:  BTFSC  FD8.2
014CA:  INCF   x50,F
014CC:  BRA    1458
....................    }
....................    
....................    i++;
014CE:  INCF   x4D,F
014D0:  BTFSC  FD8.2
014D2:  INCF   x4E,F
....................    j=0;
014D4:  CLRF   x50
014D6:  CLRF   x4F
....................    
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
014D8:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
014DA:  MOVLW  5D
014DC:  ADDWF  x4D,W
014DE:  MOVWF  x55
014E0:  MOVLW  00
014E2:  ADDWFC x4E,W
014E4:  MOVWF  x56
014E6:  MOVFF  FF2,B57
014EA:  BCF    FF2.7
014EC:  MOVFF  B56,FAA
014F0:  MOVFF  B55,FA9
014F4:  BCF    FA6.6
014F6:  BCF    FA6.7
014F8:  BSF    FA6.0
014FA:  MOVF   FA8,W
014FC:  BTFSC  x57.7
014FE:  BSF    FF2.7
01500:  CLRF   x54
01502:  MOVWF  x53
....................       
....................       if((buff == 0x0D) || (j>41))
01504:  MOVF   x53,W
01506:  SUBLW  0D
01508:  BNZ   150E
0150A:  MOVF   x54,F
0150C:  BZ    1518
0150E:  MOVF   x50,F
01510:  BNZ   1518
01512:  MOVF   x4F,W
01514:  SUBLW  29
01516:  BC    152A
....................       {
....................          SMS_Massage6[j] = '\0' ; // end string
01518:  MOVLW  2B
0151A:  ADDWF  x4F,W
0151C:  MOVWF  FE9
0151E:  MOVLW  0A
01520:  ADDWFC x50,W
01522:  MOVWF  FEA
01524:  CLRF   FEF
....................          break;
01526:  BRA    154E
....................       }
01528:  BRA    153A
....................       else
....................       {
....................          SMS_Massage6[j] = buff;
0152A:  MOVLW  2B
0152C:  ADDWF  x4F,W
0152E:  MOVWF  FE9
01530:  MOVLW  0A
01532:  ADDWFC x50,W
01534:  MOVWF  FEA
01536:  MOVFF  B53,FEF
....................          
....................       }
0153A:  MOVFF  B4E,03
0153E:  MOVF   x4D,W
01540:  INCF   x4D,F
01542:  BTFSC  FD8.2
01544:  INCF   x4E,F
01546:  INCF   x4F,F
01548:  BTFSC  FD8.2
0154A:  INCF   x50,F
0154C:  BRA    14D8
....................    }
....................    
....................    i++;
0154E:  INCF   x4D,F
01550:  BTFSC  FD8.2
01552:  INCF   x4E,F
....................    j=0;
01554:  CLRF   x50
01556:  CLRF   x4F
....................    
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
01558:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
0155A:  MOVLW  5D
0155C:  ADDWF  x4D,W
0155E:  MOVWF  x55
01560:  MOVLW  00
01562:  ADDWFC x4E,W
01564:  MOVWF  x56
01566:  MOVFF  FF2,B57
0156A:  BCF    FF2.7
0156C:  MOVFF  B56,FAA
01570:  MOVFF  B55,FA9
01574:  BCF    FA6.6
01576:  BCF    FA6.7
01578:  BSF    FA6.0
0157A:  MOVF   FA8,W
0157C:  BTFSC  x57.7
0157E:  BSF    FF2.7
01580:  CLRF   x54
01582:  MOVWF  x53
....................       
....................       if((buff == 0x0D) || (j>41))
01584:  MOVF   x53,W
01586:  SUBLW  0D
01588:  BNZ   158E
0158A:  MOVF   x54,F
0158C:  BZ    1598
0158E:  MOVF   x50,F
01590:  BNZ   1598
01592:  MOVF   x4F,W
01594:  SUBLW  29
01596:  BC    15AA
....................       {
....................          SMS_Massage7[j] = '\0' ; // end string
01598:  MOVLW  4B
0159A:  ADDWF  x4F,W
0159C:  MOVWF  FE9
0159E:  MOVLW  0A
015A0:  ADDWFC x50,W
015A2:  MOVWF  FEA
015A4:  CLRF   FEF
....................          break;
015A6:  BRA    15CE
....................       }
015A8:  BRA    15BA
....................       else
....................       {
....................          SMS_Massage7[j] = buff;
015AA:  MOVLW  4B
015AC:  ADDWF  x4F,W
015AE:  MOVWF  FE9
015B0:  MOVLW  0A
015B2:  ADDWFC x50,W
015B4:  MOVWF  FEA
015B6:  MOVFF  B53,FEF
....................          
....................       }
015BA:  MOVFF  B4E,03
015BE:  MOVF   x4D,W
015C0:  INCF   x4D,F
015C2:  BTFSC  FD8.2
015C4:  INCF   x4E,F
015C6:  INCF   x4F,F
015C8:  BTFSC  FD8.2
015CA:  INCF   x50,F
015CC:  BRA    1558
....................    }
....................    
....................    i++;
015CE:  INCF   x4D,F
015D0:  BTFSC  FD8.2
015D2:  INCF   x4E,F
....................    j=0;
015D4:  CLRF   x50
015D6:  CLRF   x4F
....................    
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
015D8:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
015DA:  MOVLW  5D
015DC:  ADDWF  x4D,W
015DE:  MOVWF  x55
015E0:  MOVLW  00
015E2:  ADDWFC x4E,W
015E4:  MOVWF  x56
015E6:  MOVFF  FF2,B57
015EA:  BCF    FF2.7
015EC:  MOVFF  B56,FAA
015F0:  MOVFF  B55,FA9
015F4:  BCF    FA6.6
015F6:  BCF    FA6.7
015F8:  BSF    FA6.0
015FA:  MOVF   FA8,W
015FC:  BTFSC  x57.7
015FE:  BSF    FF2.7
01600:  CLRF   x54
01602:  MOVWF  x53
....................       
....................       if((buff == 0x0D) || (j>41))
01604:  MOVF   x53,W
01606:  SUBLW  0D
01608:  BNZ   160E
0160A:  MOVF   x54,F
0160C:  BZ    1618
0160E:  MOVF   x50,F
01610:  BNZ   1618
01612:  MOVF   x4F,W
01614:  SUBLW  29
01616:  BC    162A
....................       {
....................          SMS_Massage8[j] = '\0' ; // end string
01618:  MOVLW  6B
0161A:  ADDWF  x4F,W
0161C:  MOVWF  FE9
0161E:  MOVLW  0A
01620:  ADDWFC x50,W
01622:  MOVWF  FEA
01624:  CLRF   FEF
....................          break;
01626:  BRA    164E
....................       }
01628:  BRA    163A
....................       else
....................       {
....................          SMS_Massage8[j] = buff;
0162A:  MOVLW  6B
0162C:  ADDWF  x4F,W
0162E:  MOVWF  FE9
01630:  MOVLW  0A
01632:  ADDWFC x50,W
01634:  MOVWF  FEA
01636:  MOVFF  B53,FEF
....................          
....................       }
0163A:  MOVFF  B4E,03
0163E:  MOVF   x4D,W
01640:  INCF   x4D,F
01642:  BTFSC  FD8.2
01644:  INCF   x4E,F
01646:  INCF   x4F,F
01648:  BTFSC  FD8.2
0164A:  INCF   x50,F
0164C:  BRA    15D8
....................    }
....................    
....................    i++;
0164E:  INCF   x4D,F
01650:  BTFSC  FD8.2
01652:  INCF   x4E,F
....................    j=0;
01654:  CLRF   x50
01656:  CLRF   x4F
....................    
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
01658:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
0165A:  MOVLW  5D
0165C:  ADDWF  x4D,W
0165E:  MOVWF  x55
01660:  MOVLW  00
01662:  ADDWFC x4E,W
01664:  MOVWF  x56
01666:  MOVFF  FF2,B57
0166A:  BCF    FF2.7
0166C:  MOVFF  B56,FAA
01670:  MOVFF  B55,FA9
01674:  BCF    FA6.6
01676:  BCF    FA6.7
01678:  BSF    FA6.0
0167A:  MOVF   FA8,W
0167C:  BTFSC  x57.7
0167E:  BSF    FF2.7
01680:  CLRF   x54
01682:  MOVWF  x53
....................       
....................       if((buff == 0x0D) || (j>41))
01684:  MOVF   x53,W
01686:  SUBLW  0D
01688:  BNZ   168E
0168A:  MOVF   x54,F
0168C:  BZ    1698
0168E:  MOVF   x50,F
01690:  BNZ   1698
01692:  MOVF   x4F,W
01694:  SUBLW  29
01696:  BC    16AA
....................       {
....................          SMS_Massage9[j] = '\0' ; // end string
01698:  MOVLW  8B
0169A:  ADDWF  x4F,W
0169C:  MOVWF  FE9
0169E:  MOVLW  0A
016A0:  ADDWFC x50,W
016A2:  MOVWF  FEA
016A4:  CLRF   FEF
....................          break;
016A6:  BRA    16CE
....................       }
016A8:  BRA    16BA
....................       else
....................       {
....................          SMS_Massage9[j] = buff;
016AA:  MOVLW  8B
016AC:  ADDWF  x4F,W
016AE:  MOVWF  FE9
016B0:  MOVLW  0A
016B2:  ADDWFC x50,W
016B4:  MOVWF  FEA
016B6:  MOVFF  B53,FEF
....................          
....................       }
016BA:  MOVFF  B4E,03
016BE:  MOVF   x4D,W
016C0:  INCF   x4D,F
016C2:  BTFSC  FD8.2
016C4:  INCF   x4E,F
016C6:  INCF   x4F,F
016C8:  BTFSC  FD8.2
016CA:  INCF   x50,F
016CC:  BRA    1658
....................    }
....................    
....................    i++;
016CE:  INCF   x4D,F
016D0:  BTFSC  FD8.2
016D2:  INCF   x4E,F
....................    j=0;
016D4:  CLRF   x50
016D6:  CLRF   x4F
....................    
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
016D8:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
016DA:  MOVLW  5D
016DC:  ADDWF  x4D,W
016DE:  MOVWF  x55
016E0:  MOVLW  00
016E2:  ADDWFC x4E,W
016E4:  MOVWF  x56
016E6:  MOVFF  FF2,B57
016EA:  BCF    FF2.7
016EC:  MOVFF  B56,FAA
016F0:  MOVFF  B55,FA9
016F4:  BCF    FA6.6
016F6:  BCF    FA6.7
016F8:  BSF    FA6.0
016FA:  MOVF   FA8,W
016FC:  BTFSC  x57.7
016FE:  BSF    FF2.7
01700:  CLRF   x54
01702:  MOVWF  x53
....................       
....................       if((buff == 0x0D) || (j>41))
01704:  MOVF   x53,W
01706:  SUBLW  0D
01708:  BNZ   170E
0170A:  MOVF   x54,F
0170C:  BZ    1718
0170E:  MOVF   x50,F
01710:  BNZ   1718
01712:  MOVF   x4F,W
01714:  SUBLW  29
01716:  BC    172A
....................       {
....................          SMS_Massage10[j] = '\0' ; // end string
01718:  MOVLW  AB
0171A:  ADDWF  x4F,W
0171C:  MOVWF  FE9
0171E:  MOVLW  0A
01720:  ADDWFC x50,W
01722:  MOVWF  FEA
01724:  CLRF   FEF
....................          break;
01726:  BRA    174E
....................       }
01728:  BRA    173A
....................       else
....................       {
....................          SMS_Massage10[j] = buff;
0172A:  MOVLW  AB
0172C:  ADDWF  x4F,W
0172E:  MOVWF  FE9
01730:  MOVLW  0A
01732:  ADDWFC x50,W
01734:  MOVWF  FEA
01736:  MOVFF  B53,FEF
....................          
....................       }
0173A:  MOVFF  B4E,03
0173E:  MOVF   x4D,W
01740:  INCF   x4D,F
01742:  BTFSC  FD8.2
01744:  INCF   x4E,F
01746:  INCF   x4F,F
01748:  BTFSC  FD8.2
0174A:  INCF   x50,F
0174C:  BRA    16D8
....................    }
0174E:  MOVLB  0
01750:  RETURN 0
....................    
.................... }
.................... //////////////////////////////////////////////////////////////////////////////////
.................... ////////////////////////////////////////////////////////////////////////////////
.................... #int_RDA
.................... void RDA_isr(void)
.................... {
....................    SBUF = getc();
*
00540:  BTFSS  F9E.5
00542:  BRA    0540
00544:  MOVFF  FAE,2E
....................    checkCommand();
00548:  BRA    02E6
.................... }
0054A:  BCF    F9E.5
0054C:  GOTO   0078
.................... #int_TIMER1
.................... void  TIMER1_isr(void) 
.................... {
....................    //ReadIn_flag =1;
.................... }
.................... 
00550:  BCF    F9E.0
00552:  GOTO   0078
.................... #int_TIMER2
.................... void TIMER2_isr(void)      //10ms
.................... {
....................    StatusTime++;
00556:  INCF   19,F
.................... 
....................    if(T_timeout != 0)
00558:  MOVLB  9
0055A:  MOVF   x79,F
0055C:  BZ    056C
....................    {
....................       T_timeout--;
0055E:  DECF   x79,F
....................       if(T_timeout == 0)
00560:  MOVF   x79,F
00562:  BNZ   056C
....................       {
....................          //sequence = stop_sq;         //timeout
....................          sequence = end_sq;         //timeout 
00564:  MOVFF  63,6B
....................          output_bit(P485ctrl,0);
00568:  BCF    F8A.3
0056A:  BCF    F93.3
....................       }
....................    }
....................    ////////// Time Base 1 Second /////////////
....................    if(TimeBase1s != 0x00)
0056C:  MOVF   1C,F
0056E:  BZ    0588
....................    {
....................       TimeBase1s--;
00570:  DECF   1C,F
....................       if(TimeBase1s == 0x00)      // <====== code in time base 1 second
00572:  MOVF   1C,F
00574:  BNZ   0588
....................       {
....................          if(AutoAckDelayTime != 0x00)
00576:  MOVF   1D,F
00578:  BZ    0582
....................          {
....................             AutoAckDelayTime--;
0057A:  DECF   1D,F
....................             if(AutoAckDelayTime == 0x00)
0057C:  MOVF   1D,F
0057E:  BNZ   0582
....................             {
....................                AutoAckFlag = 1 ;
00580:  BSF    1A.2
....................             }
....................          }
....................          //////////////////////////////
....................          RefreshConfigData = 1;
00582:  BSF    30.4
....................          TimeBase1s = 100;
00584:  MOVLW  64
00586:  MOVWF  1C
....................       }
.................... 
....................    }
....................    ///////////// End Time base 1 Second ///////
.................... 
.................... 
.................... 
....................    if(StatusTime == 50)    //500mS
00588:  MOVF   19,W
0058A:  SUBLW  32
0058C:  BNZ   05B6
....................    {
....................       StatusTime = 0;
0058E:  CLRF   19
....................       if(HearthbeatInd == 0)
00590:  BTFSC  1A.0
00592:  BRA    059C
....................       {
....................          HearthbeatInd = 1;
00594:  BSF    1A.0
....................          output_bit(Pled,1);
00596:  BSF    F8A.5
00598:  BCF    F93.5
....................       }
0059A:  BRA    05A2
....................       else
....................       {
....................          HearthbeatInd = 0;
0059C:  BCF    1A.0
....................          output_bit(Pled,0);
0059E:  BCF    F8A.5
005A0:  BCF    F93.5
....................       }
....................       /////////////////////////////////////////// time base 500 ms
....................       if(Test == 1)            //Test function
005A2:  BTFSS  1A.6
005A4:  BRA    05B4
....................          {
....................              if(T_test > 0x00) T_test --;
005A6:  MOVF   2F,F
005A8:  BZ    05AC
005AA:  DECF   2F,F
....................              if(T_test == 0x00) Test_fault = 1;
005AC:  MOVF   2F,F
005AE:  BNZ   05B2
005B0:  BSF    1A.5
....................          }
005B2:  BRA    05B6
....................          else
....................          {
....................              //Test = 0;
....................              T_test = 0x00;
005B4:  CLRF   2F
....................          }
....................    }
....................    ///////////////////////////////
....................    if(FlashingRateTime != 0)
005B6:  MOVF   1B,F
005B8:  BZ    05E0
....................    {
....................       FlashingRateTime--;
005BA:  DECF   1B,F
....................       if(FlashingRateTime == 0)
005BC:  MOVF   1B,F
005BE:  BNZ   05D4
....................       {
....................          outmcp23 = 0xff;
005C0:  SETF   x7B
....................          
....................          if(SyncStatus == 0)
005C2:  BTFSC  30.2
005C4:  BRA    05D0
....................          {
....................             if(FlashingFlag == 1)
005C6:  BTFSS  1A.1
005C8:  BRA    05CE
....................             {
....................                FlashingFlag = 0;
005CA:  BCF    1A.1
....................                //output_bit(PSyncS,0);
....................             }
005CC:  BRA    05D0
....................             else
....................             {
.................... 
....................                FlashingFlag = 1;
005CE:  BSF    1A.1
....................                //output_bit(PSyncS,1);
....................             }
....................          }
....................          //FlashingFlag = ~FlashingFlag;
....................          FlashingRateTime = FlashingRate;      //reload value
005D0:  MOVFF  60,1B
....................       }
.................... 
....................       if(Synctimer != 0x00)
005D4:  MOVF   31,F
005D6:  BZ    05E0
....................       {
....................          Synctimer--;
005D8:  DECF   31,F
....................          if(Synctimer == 0x00)
005DA:  MOVF   31,F
005DC:  BNZ   05E0
....................          {
....................             SyncStatus = 0;
005DE:  BCF    30.2
....................          }
....................       }
.................... 
....................    }
....................    
....................    
005E0:  BCF    F9E.1
005E2:  MOVLB  0
005E4:  GOTO   0078
.................... }
.................... 
.................... ///////////////////////////////////////////////////////////////////////////////////////////
.................... ///////////////////////////////////////////////////////////////////////////////////////////
.................... 
.................... 
.................... //////////////////////////////////////////////////////////////////////////////
.................... void Anal_Function(void)
.................... {
....................    /////////////////////////////////////////////////////////////////////////////
....................    ////////////////////////////// MANUAL RESET /////////////////////////////////
....................    /////////////////////////////////////////////////////////////////////////////
.................... //if(NoOfPoint >= 10)
.................... //{
.................... 
.................... //input1
....................    if(AlarmIndicator.B1 == 1)    // Alarm Function
*
04DD4:  MOVLB  A
04DD6:  BTFSS  xD7.0
04DD8:  BRA    4ED4
....................    {
....................       if((((Inputt.B1 ^ InputType.B1) == 1) && (FaultType.B1 == 1))|| In.B1 == 1)    // alarm1 occure and "Lock type"
04DDA:  MOVLW  00
04DDC:  BTFSC  xCB.0
04DDE:  MOVLW  01
04DE0:  MOVLB  B
04DE2:  MOVWF  x54
04DE4:  MOVLW  00
04DE6:  MOVLB  A
04DE8:  BTFSC  xCF.0
04DEA:  MOVLW  01
04DEC:  MOVLB  B
04DEE:  XORWF  x54,W
04DF0:  SUBLW  01
04DF2:  BNZ   4DFA
04DF4:  MOVLB  A
04DF6:  BTFSC  xD1.0
04DF8:  BRA    4E00
04DFA:  MOVLB  A
04DFC:  BTFSS  xDB.0
04DFE:  BRA    4ECC
....................       //if(Inputt.B1 == 0)
....................       {
....................          if(Ack.B1 == 0)
04E00:  BTFSC  xD9.0
04E02:  BRA    4ECA
....................          {
....................             if(In.B1 == 0 && AutoAck == 0x0F)   //use auto acknowlegde
04E04:  BTFSC  xDB.0
04E06:  BRA    4E16
04E08:  MOVF   5E,W
04E0A:  SUBLW  0F
04E0C:  BNZ   4E16
....................             {
....................                TimeBase1s = 100 ;            //reload again
04E0E:  MOVLW  64
04E10:  MOVWF  1C
....................                AutoAckDelayTime = AutoAckTime ;
04E12:  MOVFF  5F,1D
....................             }
.................... 
....................             In.B1 = 1;                                 // setbit in1
04E16:  BSF    xDB.0
....................             if(FlashingFlag == 0)                                                                                                                                                                                                                                                                
04E18:  BTFSC  1A.1
04E1A:  BRA    4E20
....................             {
....................                Output.B1 = 0;           //Flash output1
04E1C:  BCF    xCD.0
....................             }
04E1E:  BRA    4E22
....................             else
....................             {
....................                Output.B1 = 1;
04E20:  BSF    xCD.0
....................             }
.................... 
....................             if (~AutoTestFlag)
