CCS PCH C Compiler, Version 5.091, 5967               11-¡.Â.-21 21:15

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_10 - Delay - SP - SMD -SMS\ESPAN-04_test_faultDelayTime.lst

               ROM used:   30742 bytes (47%)
                           Largest free fragment is 34790
               RAM used:   1876 (48%) at main() level
                           1893 (49%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
....................    //////////////////////////////////////////////////
.................... 
....................    AutoAck = read_eeprom(0x18);          // Auto Acknoeledge
00F44:  MOVFF  FF2,75A
00F48:  BCF    FF2.7
00F4A:  CLRF   FAA
00F4C:  MOVLW  18
00F4E:  MOVWF  FA9
00F50:  BCF    FA6.6
00F52:  BCF    FA6.7
00F54:  BSF    FA6.0
00F56:  MOVF   FA8,W
00F58:  MOVLB  7
00F5A:  BTFSC  x5A.7
00F5C:  BSF    FF2.7
00F5E:  MOVWF  5E
....................    AutoAckTime = read_eeprom(0x19);      // Auto Acknoeledge Time
00F60:  MOVFF  FF2,75A
00F64:  BCF    FF2.7
00F66:  CLRF   FAA
00F68:  MOVLW  19
00F6A:  MOVWF  FA9
00F6C:  BCF    FA6.6
00F6E:  BCF    FA6.7
00F70:  BSF    FA6.0
00F72:  MOVF   FA8,W
00F74:  BTFSC  x5A.7
00F76:  BSF    FF2.7
00F78:  MOVWF  5F
....................    FlashingRate = read_eeprom(0x1A); // Flashing rate
00F7A:  MOVFF  FF2,75A
00F7E:  BCF    FF2.7
00F80:  CLRF   FAA
00F82:  MOVLW  1A
00F84:  MOVWF  FA9
00F86:  BCF    FA6.6
00F88:  BCF    FA6.7
00F8A:  BSF    FA6.0
00F8C:  MOVF   FA8,W
00F8E:  BTFSC  x5A.7
00F90:  BSF    FF2.7
00F92:  MOVLB  0
00F94:  MOVWF  x60
....................    NoOfPoint = read_eeprom(0x1B);        // Number of total point
00F96:  MOVFF  FF2,75A
00F9A:  BCF    FF2.7
00F9C:  CLRF   FAA
00F9E:  MOVLW  1B
00FA0:  MOVWF  FA9
00FA2:  BCF    FA6.6
00FA4:  BCF    FA6.7
00FA6:  BSF    FA6.0
00FA8:  MOVF   FA8,W
00FAA:  MOVLB  7
00FAC:  BTFSC  x5A.7
00FAE:  BSF    FF2.7
00FB0:  MOVLB  0
00FB2:  MOVWF  x61
....................    FaultDelayTime[0] = read_eeprom(0x1C);  // Master or slave sync(flashing)
00FB4:  MOVFF  FF2,75A
00FB8:  BCF    FF2.7
00FBA:  CLRF   FAA
00FBC:  MOVLW  1C
00FBE:  MOVWF  FA9
00FC0:  BCF    FA6.6
00FC2:  BCF    FA6.7
00FC4:  BSF    FA6.0
00FC6:  MOVF   FA8,W
00FC8:  MOVLB  7
00FCA:  BTFSC  x5A.7
00FCC:  BSF    FF2.7
00FCE:  CLRF   x1D
00FD0:  MOVWF  x1C
.................... 
....................    Address = read_eeprom(0x1D);          //Communication address
00FD2:  MOVFF  FF2,75A
00FD6:  BCF    FF2.7
00FD8:  CLRF   FAA
00FDA:  MOVLW  1D
00FDC:  MOVWF  FA9
00FDE:  BCF    FA6.6
00FE0:  BCF    FA6.7
00FE2:  BSF    FA6.0
00FE4:  MOVF   FA8,W
00FE6:  BTFSC  x5A.7
00FE8:  BSF    FF2.7
00FEA:  MOVLB  0
00FEC:  MOVWF  x6D
....................    
....................    FaultDelayTime[1] = read_eeprom(0x1E);
00FEE:  MOVFF  FF2,75A
00FF2:  BCF    FF2.7
00FF4:  CLRF   FAA
00FF6:  MOVLW  1E
00FF8:  MOVWF  FA9
00FFA:  BCF    FA6.6
00FFC:  BCF    FA6.7
00FFE:  BSF    FA6.0
01000:  MOVF   FA8,W
01002:  MOVLB  7
01004:  BTFSC  x5A.7
01006:  BSF    FF2.7
01008:  CLRF   x1F
0100A:  MOVWF  x1E
....................    FaultDelayTime[2] = read_eeprom(0x1F);
0100C:  MOVFF  FF2,75A
01010:  BCF    FF2.7
01012:  CLRF   FAA
01014:  MOVLW  1F
01016:  MOVWF  FA9
01018:  BCF    FA6.6
0101A:  BCF    FA6.7
0101C:  BSF    FA6.0
0101E:  MOVF   FA8,W
01020:  BTFSC  x5A.7
01022:  BSF    FF2.7
01024:  CLRF   x21
01026:  MOVWF  x20
....................    FaultDelayTime[3] = read_eeprom(0x20);
01028:  MOVFF  FF2,75A
0102C:  BCF    FF2.7
0102E:  CLRF   FAA
01030:  MOVLW  20
01032:  MOVWF  FA9
01034:  BCF    FA6.6
01036:  BCF    FA6.7
01038:  BSF    FA6.0
0103A:  MOVF   FA8,W
0103C:  BTFSC  x5A.7
0103E:  BSF    FF2.7
01040:  CLRF   x23
01042:  MOVWF  x22
....................    FaultDelayTime[4] = read_eeprom(0x21);
01044:  MOVFF  FF2,75A
01048:  BCF    FF2.7
0104A:  CLRF   FAA
0104C:  MOVLW  21
0104E:  MOVWF  FA9
01050:  BCF    FA6.6
01052:  BCF    FA6.7
01054:  BSF    FA6.0
01056:  MOVF   FA8,W
01058:  BTFSC  x5A.7
0105A:  BSF    FF2.7
0105C:  CLRF   x25
0105E:  MOVWF  x24
....................    FaultDelayTime[5] = read_eeprom(0x22);
01060:  MOVFF  FF2,75A
01064:  BCF    FF2.7
01066:  CLRF   FAA
01068:  MOVLW  22
0106A:  MOVWF  FA9
0106C:  BCF    FA6.6
0106E:  BCF    FA6.7
01070:  BSF    FA6.0
01072:  MOVF   FA8,W
01074:  BTFSC  x5A.7
01076:  BSF    FF2.7
01078:  CLRF   x27
0107A:  MOVWF  x26
....................    FaultDelayTime[6] = read_eeprom(0x23);
0107C:  MOVFF  FF2,75A
01080:  BCF    FF2.7
01082:  CLRF   FAA
01084:  MOVLW  23
01086:  MOVWF  FA9
01088:  BCF    FA6.6
0108A:  BCF    FA6.7
0108C:  BSF    FA6.0
0108E:  MOVF   FA8,W
01090:  BTFSC  x5A.7
01092:  BSF    FF2.7
01094:  CLRF   x29
01096:  MOVWF  x28
....................    FaultDelayTime[7] = read_eeprom(0x24);
01098:  MOVFF  FF2,75A
0109C:  BCF    FF2.7
0109E:  CLRF   FAA
010A0:  MOVLW  24
010A2:  MOVWF  FA9
010A4:  BCF    FA6.6
010A6:  BCF    FA6.7
010A8:  BSF    FA6.0
010AA:  MOVF   FA8,W
010AC:  BTFSC  x5A.7
010AE:  BSF    FF2.7
010B0:  CLRF   x2B
010B2:  MOVWF  x2A
....................    FaultDelayTime[8] = read_eeprom(0x25);
010B4:  MOVFF  FF2,75A
010B8:  BCF    FF2.7
010BA:  CLRF   FAA
010BC:  MOVLW  25
010BE:  MOVWF  FA9
010C0:  BCF    FA6.6
010C2:  BCF    FA6.7
010C4:  BSF    FA6.0
010C6:  MOVF   FA8,W
010C8:  BTFSC  x5A.7
010CA:  BSF    FF2.7
010CC:  CLRF   x2D
010CE:  MOVWF  x2C
....................    FaultDelayTime[9] = read_eeprom(0x26);
010D0:  MOVFF  FF2,75A
010D4:  BCF    FF2.7
010D6:  CLRF   FAA
010D8:  MOVLW  26
010DA:  MOVWF  FA9
010DC:  BCF    FA6.6
010DE:  BCF    FA6.7
010E0:  BSF    FA6.0
010E2:  MOVF   FA8,W
010E4:  BTFSC  x5A.7
010E6:  BSF    FF2.7
010E8:  CLRF   x2F
010EA:  MOVWF  x2E
....................    FaultDelayTime[10] = read_eeprom(0x27);
010EC:  MOVFF  FF2,75A
010F0:  BCF    FF2.7
010F2:  CLRF   FAA
010F4:  MOVLW  27
010F6:  MOVWF  FA9
010F8:  BCF    FA6.6
010FA:  BCF    FA6.7
010FC:  BSF    FA6.0
010FE:  MOVF   FA8,W
01100:  BTFSC  x5A.7
01102:  BSF    FF2.7
01104:  CLRF   x31
01106:  MOVWF  x30
....................    FaultDelayTime[11] = read_eeprom(0x28);
01108:  MOVFF  FF2,75A
0110C:  BCF    FF2.7
0110E:  CLRF   FAA
01110:  MOVLW  28
01112:  MOVWF  FA9
01114:  BCF    FA6.6
01116:  BCF    FA6.7
01118:  BSF    FA6.0
0111A:  MOVF   FA8,W
0111C:  BTFSC  x5A.7
0111E:  BSF    FF2.7
01120:  CLRF   x33
01122:  MOVWF  x32
....................    FaultDelayTime[12] = read_eeprom(0x29);
01124:  MOVFF  FF2,75A
01128:  BCF    FF2.7
0112A:  CLRF   FAA
0112C:  MOVLW  29
0112E:  MOVWF  FA9
01130:  BCF    FA6.6
01132:  BCF    FA6.7
01134:  BSF    FA6.0
01136:  MOVF   FA8,W
01138:  BTFSC  x5A.7
0113A:  BSF    FF2.7
0113C:  CLRF   x35
0113E:  MOVWF  x34
....................    FaultDelayTime[13] = read_eeprom(0x2A);
01140:  MOVFF  FF2,75A
01144:  BCF    FF2.7
01146:  CLRF   FAA
01148:  MOVLW  2A
0114A:  MOVWF  FA9
0114C:  BCF    FA6.6
0114E:  BCF    FA6.7
01150:  BSF    FA6.0
01152:  MOVF   FA8,W
01154:  BTFSC  x5A.7
01156:  BSF    FF2.7
01158:  CLRF   x37
0115A:  MOVWF  x36
....................    FaultDelayTime[14] = read_eeprom(0x2B);
0115C:  MOVFF  FF2,75A
01160:  BCF    FF2.7
01162:  CLRF   FAA
01164:  MOVLW  2B
01166:  MOVWF  FA9
01168:  BCF    FA6.6
0116A:  BCF    FA6.7
0116C:  BSF    FA6.0
0116E:  MOVF   FA8,W
01170:  BTFSC  x5A.7
01172:  BSF    FF2.7
01174:  CLRF   x39
01176:  MOVWF  x38
....................    FaultDelayTime[15] = read_eeprom(0x2C);
01178:  MOVFF  FF2,75A
0117C:  BCF    FF2.7
0117E:  CLRF   FAA
01180:  MOVLW  2C
01182:  MOVWF  FA9
01184:  BCF    FA6.6
01186:  BCF    FA6.7
01188:  BSF    FA6.0
0118A:  MOVF   FA8,W
0118C:  BTFSC  x5A.7
0118E:  BSF    FF2.7
01190:  CLRF   x3B
01192:  MOVWF  x3A
....................    FaultDelayTime[16] = read_eeprom(0x2D);
01194:  MOVFF  FF2,75A
01198:  BCF    FF2.7
0119A:  CLRF   FAA
0119C:  MOVLW  2D
0119E:  MOVWF  FA9
011A0:  BCF    FA6.6
011A2:  BCF    FA6.7
011A4:  BSF    FA6.0
011A6:  MOVF   FA8,W
011A8:  BTFSC  x5A.7
011AA:  BSF    FF2.7
011AC:  CLRF   x3D
011AE:  MOVWF  x3C
....................    FaultDelayTime[17] = read_eeprom(0x2E);
011B0:  MOVFF  FF2,75A
011B4:  BCF    FF2.7
011B6:  CLRF   FAA
011B8:  MOVLW  2E
011BA:  MOVWF  FA9
011BC:  BCF    FA6.6
011BE:  BCF    FA6.7
011C0:  BSF    FA6.0
011C2:  MOVF   FA8,W
011C4:  BTFSC  x5A.7
011C6:  BSF    FF2.7
011C8:  CLRF   x3F
011CA:  MOVWF  x3E
....................    FaultDelayTime[18] = read_eeprom(0x2F);
011CC:  MOVFF  FF2,75A
011D0:  BCF    FF2.7
011D2:  CLRF   FAA
011D4:  MOVLW  2F
011D6:  MOVWF  FA9
011D8:  BCF    FA6.6
011DA:  BCF    FA6.7
011DC:  BSF    FA6.0
011DE:  MOVF   FA8,W
011E0:  BTFSC  x5A.7
011E2:  BSF    FF2.7
011E4:  CLRF   x41
011E6:  MOVWF  x40
....................    FaultDelayTime[19] = read_eeprom(0x30);
011E8:  MOVFF  FF2,75A
011EC:  BCF    FF2.7
011EE:  CLRF   FAA
011F0:  MOVLW  30
011F2:  MOVWF  FA9
011F4:  BCF    FA6.6
011F6:  BCF    FA6.7
011F8:  BSF    FA6.0
011FA:  MOVF   FA8,W
011FC:  BTFSC  x5A.7
011FE:  BSF    FF2.7
01200:  CLRF   x43
01202:  MOVWF  x42
....................    FaultDelayTime[20] = read_eeprom(0x31);
01204:  MOVFF  FF2,75A
01208:  BCF    FF2.7
0120A:  CLRF   FAA
0120C:  MOVLW  31
0120E:  MOVWF  FA9
01210:  BCF    FA6.6
01212:  BCF    FA6.7
01214:  BSF    FA6.0
01216:  MOVF   FA8,W
01218:  BTFSC  x5A.7
0121A:  BSF    FF2.7
0121C:  CLRF   x45
0121E:  MOVWF  x44
....................    
....................    unsigned int  a = 0; 
....................    unsigned char  phonenum;
01220:  CLRF   x50
....................    for(; ; a++)
....................    {
....................       restart_wdt();
01222:  CLRWDT
....................       phonenum = read_eeprom(0x32 + a);
01224:  MOVLW  32
01226:  ADDWF  x50,W
01228:  MOVWF  x5A
0122A:  MOVFF  FF2,75B
0122E:  BCF    FF2.7
01230:  CLRF   FAA
01232:  MOVFF  75A,FA9
01236:  BCF    FA6.6
01238:  BCF    FA6.7
0123A:  BSF    FA6.0
0123C:  MOVF   FA8,W
0123E:  BTFSC  x5B.7
01240:  BSF    FF2.7
01242:  MOVWF  x51
....................       if((phonenum == 0x0D) || (a > 15))
01244:  MOVF   x51,W
01246:  SUBLW  0D
01248:  BZ    1250
0124A:  MOVF   x50,W
0124C:  SUBLW  0F
0124E:  BC    1298
....................       {
....................          sms_phonenumber[a] =  '\0';
01250:  CLRF   03
01252:  MOVF   x50,W
01254:  ADDLW  7F
01256:  MOVWF  FE9
01258:  MOVLW  05
0125A:  ADDWFC 03,W
0125C:  MOVWF  FEA
0125E:  CLRF   FEF
....................          write_eeprom(0x32+a,phonenum);
01260:  MOVLW  32
01262:  ADDWF  x50,W
01264:  MOVWF  x5A
01266:  MOVF   FF2,W
01268:  MOVWF  00
0126A:  BCF    FF2.7
0126C:  CLRF   FAA
0126E:  MOVFF  75A,FA9
01272:  MOVFF  751,FA8
01276:  BCF    FA6.6
01278:  BCF    FA6.7
0127A:  BSF    FA6.2
0127C:  MOVLB  F
0127E:  MOVLW  55
01280:  MOVWF  FA7
01282:  MOVLW  AA
01284:  MOVWF  FA7
01286:  BSF    FA6.1
01288:  BTFSC  FA6.1
0128A:  BRA    1288
0128C:  BCF    FA6.2
0128E:  MOVF   00,W
01290:  IORWF  FF2,F
....................          break;
01292:  BRA    12B4
....................       }
01294:  BRA    12AC
01296:  MOVLB  7
....................       else
....................       {
....................          sms_phonenumber[a] = phonenum;
01298:  CLRF   03
0129A:  MOVF   x50,W
0129C:  ADDLW  7F
0129E:  MOVWF  FE9
012A0:  MOVLW  05
012A2:  ADDWFC 03,W
012A4:  MOVWF  FEA
012A6:  MOVFF  751,FEF
012AA:  MOVLB  F
....................       }
012AC:  MOVLB  7
012AE:  INCF   x50,F
012B0:  BRA    1222
012B2:  MOVLB  F
....................    }
....................    
....................       
....................    int16  i =3,j=0,k=0 , buff;
012B4:  MOVLB  7
012B6:  CLRF   x53
012B8:  MOVLW  03
012BA:  MOVWF  x52
012BC:  CLRF   x55
012BE:  CLRF   x54
012C0:  CLRF   x57
012C2:  CLRF   x56
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
012C4:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
012C6:  MOVLW  5D
012C8:  ADDWF  x52,W
012CA:  MOVWF  x5A
012CC:  MOVLW  00
012CE:  ADDWFC x53,W
012D0:  MOVWF  x5B
012D2:  MOVFF  FF2,75C
012D6:  BCF    FF2.7
012D8:  MOVFF  75B,FAA
012DC:  MOVFF  75A,FA9
012E0:  BCF    FA6.6
012E2:  BCF    FA6.7
012E4:  BSF    FA6.0
012E6:  MOVF   FA8,W
012E8:  BTFSC  x5C.7
012EA:  BSF    FF2.7
012EC:  CLRF   x59
012EE:  MOVWF  x58
....................       
....................       if((buff == 0x0D)|| (j>41))
012F0:  MOVF   x58,W
012F2:  SUBLW  0D
012F4:  BNZ   12FA
012F6:  MOVF   x59,F
012F8:  BZ    1304
012FA:  MOVF   x55,F
012FC:  BNZ   1304
012FE:  MOVF   x54,W
01300:  SUBLW  29
01302:  BC    1316
....................       {
....................          SMS_Massage1[j] = '\0' ; // end string
01304:  MOVLW  8E
01306:  ADDWF  x54,W
01308:  MOVWF  FE9
0130A:  MOVLW  05
0130C:  ADDWFC x55,W
0130E:  MOVWF  FEA
01310:  CLRF   FEF
....................          break;
01312:  BRA    133A
....................       }
01314:  BRA    1326
....................       else
....................       {
....................          SMS_Massage1[j] = buff;  
01316:  MOVLW  8E
01318:  ADDWF  x54,W
0131A:  MOVWF  FE9
0131C:  MOVLW  05
0131E:  ADDWFC x55,W
01320:  MOVWF  FEA
01322:  MOVFF  758,FEF
....................       }
01326:  MOVFF  753,03
0132A:  MOVF   x52,W
0132C:  INCF   x52,F
0132E:  BTFSC  FD8.2
01330:  INCF   x53,F
01332:  INCF   x54,F
01334:  BTFSC  FD8.2
01336:  INCF   x55,F
01338:  BRA    12C4
....................    }
....................    
....................    i++;
0133A:  INCF   x52,F
0133C:  BTFSC  FD8.2
0133E:  INCF   x53,F
....................    j=0;
01340:  CLRF   x55
01342:  CLRF   x54
....................    
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
01344:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
01346:  MOVLW  5D
01348:  ADDWF  x52,W
0134A:  MOVWF  x5A
0134C:  MOVLW  00
0134E:  ADDWFC x53,W
01350:  MOVWF  x5B
01352:  MOVFF  FF2,75C
01356:  BCF    FF2.7
01358:  MOVFF  75B,FAA
0135C:  MOVFF  75A,FA9
01360:  BCF    FA6.6
01362:  BCF    FA6.7
01364:  BSF    FA6.0
01366:  MOVF   FA8,W
01368:  BTFSC  x5C.7
0136A:  BSF    FF2.7
0136C:  CLRF   x59
0136E:  MOVWF  x58
....................       
....................       if((buff == 0x0D) || (j>41))
01370:  MOVF   x58,W
01372:  SUBLW  0D
01374:  BNZ   137A
01376:  MOVF   x59,F
01378:  BZ    1384
0137A:  MOVF   x55,F
0137C:  BNZ   1384
0137E:  MOVF   x54,W
01380:  SUBLW  29
01382:  BC    1396
....................       {
....................          SMS_Massage2[j] = '\0' ; // end string
01384:  MOVLW  AE
01386:  ADDWF  x54,W
01388:  MOVWF  FE9
0138A:  MOVLW  05
0138C:  ADDWFC x55,W
0138E:  MOVWF  FEA
01390:  CLRF   FEF
....................          break;
01392:  BRA    13BA
....................       }
01394:  BRA    13A6
....................       else
....................       {
....................          SMS_Massage2[j] = buff;
01396:  MOVLW  AE
01398:  ADDWF  x54,W
0139A:  MOVWF  FE9
0139C:  MOVLW  05
0139E:  ADDWFC x55,W
013A0:  MOVWF  FEA
013A2:  MOVFF  758,FEF
....................          
....................       }
013A6:  MOVFF  753,03
013AA:  MOVF   x52,W
013AC:  INCF   x52,F
013AE:  BTFSC  FD8.2
013B0:  INCF   x53,F
013B2:  INCF   x54,F
013B4:  BTFSC  FD8.2
013B6:  INCF   x55,F
013B8:  BRA    1344
....................    }
....................    
....................    i++;
013BA:  INCF   x52,F
013BC:  BTFSC  FD8.2
013BE:  INCF   x53,F
....................    j=0;
013C0:  CLRF   x55
013C2:  CLRF   x54
....................    
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
013C4:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
013C6:  MOVLW  5D
013C8:  ADDWF  x52,W
013CA:  MOVWF  x5A
013CC:  MOVLW  00
013CE:  ADDWFC x53,W
013D0:  MOVWF  x5B
013D2:  MOVFF  FF2,75C
013D6:  BCF    FF2.7
013D8:  MOVFF  75B,FAA
013DC:  MOVFF  75A,FA9
013E0:  BCF    FA6.6
013E2:  BCF    FA6.7
013E4:  BSF    FA6.0
013E6:  MOVF   FA8,W
013E8:  BTFSC  x5C.7
013EA:  BSF    FF2.7
013EC:  CLRF   x59
013EE:  MOVWF  x58
....................       
....................       if((buff == 0x0D) || (j>41))
013F0:  MOVF   x58,W
013F2:  SUBLW  0D
013F4:  BNZ   13FA
013F6:  MOVF   x59,F
013F8:  BZ    1404
013FA:  MOVF   x55,F
013FC:  BNZ   1404
013FE:  MOVF   x54,W
01400:  SUBLW  29
01402:  BC    1416
....................       {
....................          SMS_Massage3[j] = '\0' ; // end string
01404:  MOVLW  CE
01406:  ADDWF  x54,W
01408:  MOVWF  FE9
0140A:  MOVLW  05
0140C:  ADDWFC x55,W
0140E:  MOVWF  FEA
01410:  CLRF   FEF
....................          break;
01412:  BRA    143A
....................       }
01414:  BRA    1426
....................       else
....................       {
....................          SMS_Massage3[j] = buff;
01416:  MOVLW  CE
01418:  ADDWF  x54,W
0141A:  MOVWF  FE9
0141C:  MOVLW  05
0141E:  ADDWFC x55,W
01420:  MOVWF  FEA
01422:  MOVFF  758,FEF
....................          
....................       }
01426:  MOVFF  753,03
0142A:  MOVF   x52,W
0142C:  INCF   x52,F
0142E:  BTFSC  FD8.2
01430:  INCF   x53,F
01432:  INCF   x54,F
01434:  BTFSC  FD8.2
01436:  INCF   x55,F
01438:  BRA    13C4
....................    }
....................    
....................    i++;
0143A:  INCF   x52,F
0143C:  BTFSC  FD8.2
0143E:  INCF   x53,F
....................    j=0;
01440:  CLRF   x55
01442:  CLRF   x54
....................    
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
01444:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
01446:  MOVLW  5D
01448:  ADDWF  x52,W
0144A:  MOVWF  x5A
0144C:  MOVLW  00
0144E:  ADDWFC x53,W
01450:  MOVWF  x5B
01452:  MOVFF  FF2,75C
01456:  BCF    FF2.7
01458:  MOVFF  75B,FAA
0145C:  MOVFF  75A,FA9
01460:  BCF    FA6.6
01462:  BCF    FA6.7
01464:  BSF    FA6.0
01466:  MOVF   FA8,W
01468:  BTFSC  x5C.7
0146A:  BSF    FF2.7
0146C:  CLRF   x59
0146E:  MOVWF  x58
....................       
....................       if((buff == 0x0D) || (j>41))
01470:  MOVF   x58,W
01472:  SUBLW  0D
01474:  BNZ   147A
01476:  MOVF   x59,F
01478:  BZ    1484
0147A:  MOVF   x55,F
0147C:  BNZ   1484
0147E:  MOVF   x54,W
01480:  SUBLW  29
01482:  BC    1496
....................       {
....................          SMS_Massage4[j] = '\0' ; // end string
01484:  MOVLW  EE
01486:  ADDWF  x54,W
01488:  MOVWF  FE9
0148A:  MOVLW  05
0148C:  ADDWFC x55,W
0148E:  MOVWF  FEA
01490:  CLRF   FEF
....................          break;
01492:  BRA    14BA
....................       }
01494:  BRA    14A6
....................       else
....................       {
....................          SMS_Massage4[j] = buff;
01496:  MOVLW  EE
01498:  ADDWF  x54,W
0149A:  MOVWF  FE9
0149C:  MOVLW  05
0149E:  ADDWFC x55,W
014A0:  MOVWF  FEA
014A2:  MOVFF  758,FEF
....................          
....................       }
014A6:  MOVFF  753,03
014AA:  MOVF   x52,W
014AC:  INCF   x52,F
014AE:  BTFSC  FD8.2
014B0:  INCF   x53,F
014B2:  INCF   x54,F
014B4:  BTFSC  FD8.2
014B6:  INCF   x55,F
014B8:  BRA    1444
....................    }
....................    
....................    i++;
014BA:  INCF   x52,F
014BC:  BTFSC  FD8.2
014BE:  INCF   x53,F
....................    j=0;
014C0:  CLRF   x55
014C2:  CLRF   x54
....................    
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
014C4:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
014C6:  MOVLW  5D
014C8:  ADDWF  x52,W
014CA:  MOVWF  x5A
014CC:  MOVLW  00
014CE:  ADDWFC x53,W
014D0:  MOVWF  x5B
014D2:  MOVFF  FF2,75C
014D6:  BCF    FF2.7
014D8:  MOVFF  75B,FAA
014DC:  MOVFF  75A,FA9
014E0:  BCF    FA6.6
014E2:  BCF    FA6.7
014E4:  BSF    FA6.0
014E6:  MOVF   FA8,W
014E8:  BTFSC  x5C.7
014EA:  BSF    FF2.7
014EC:  CLRF   x59
014EE:  MOVWF  x58
....................       
....................       if((buff == 0x0D) || (j>41))
014F0:  MOVF   x58,W
014F2:  SUBLW  0D
014F4:  BNZ   14FA
014F6:  MOVF   x59,F
014F8:  BZ    1504
014FA:  MOVF   x55,F
014FC:  BNZ   1504
014FE:  MOVF   x54,W
01500:  SUBLW  29
01502:  BC    1516
....................       {
....................          SMS_Massage5[j] = '\0' ; // end string
01504:  MOVLW  0E
01506:  ADDWF  x54,W
01508:  MOVWF  FE9
0150A:  MOVLW  06
0150C:  ADDWFC x55,W
0150E:  MOVWF  FEA
01510:  CLRF   FEF
....................          break;
01512:  BRA    153A
....................       }
01514:  BRA    1526
....................       else
....................       {
....................          SMS_Massage5[j] = buff;
01516:  MOVLW  0E
01518:  ADDWF  x54,W
0151A:  MOVWF  FE9
0151C:  MOVLW  06
0151E:  ADDWFC x55,W
01520:  MOVWF  FEA
01522:  MOVFF  758,FEF
....................          
....................       }
01526:  MOVFF  753,03
0152A:  MOVF   x52,W
0152C:  INCF   x52,F
0152E:  BTFSC  FD8.2
01530:  INCF   x53,F
01532:  INCF   x54,F
01534:  BTFSC  FD8.2
01536:  INCF   x55,F
01538:  BRA    14C4
....................    }
....................    
....................    i++;
0153A:  INCF   x52,F
0153C:  BTFSC  FD8.2
0153E:  INCF   x53,F
....................    j=0;
01540:  CLRF   x55
01542:  CLRF   x54
....................    
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
01544:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
01546:  MOVLW  5D
01548:  ADDWF  x52,W
0154A:  MOVWF  x5A
0154C:  MOVLW  00
0154E:  ADDWFC x53,W
01550:  MOVWF  x5B
01552:  MOVFF  FF2,75C
01556:  BCF    FF2.7
01558:  MOVFF  75B,FAA
0155C:  MOVFF  75A,FA9
01560:  BCF    FA6.6
01562:  BCF    FA6.7
01564:  BSF    FA6.0
01566:  MOVF   FA8,W
01568:  BTFSC  x5C.7
0156A:  BSF    FF2.7
0156C:  CLRF   x59
0156E:  MOVWF  x58
....................       
....................       if((buff == 0x0D) || (j>41))
01570:  MOVF   x58,W
01572:  SUBLW  0D
01574:  BNZ   157A
01576:  MOVF   x59,F
01578:  BZ    1584
0157A:  MOVF   x55,F
0157C:  BNZ   1584
0157E:  MOVF   x54,W
01580:  SUBLW  29
01582:  BC    1596
....................       {
....................          SMS_Massage6[j] = '\0' ; // end string
01584:  MOVLW  2E
01586:  ADDWF  x54,W
01588:  MOVWF  FE9
0158A:  MOVLW  06
0158C:  ADDWFC x55,W
0158E:  MOVWF  FEA
01590:  CLRF   FEF
....................          break;
01592:  BRA    15BA
....................       }
01594:  BRA    15A6
....................       else
....................       {
....................          SMS_Massage6[j] = buff;
01596:  MOVLW  2E
01598:  ADDWF  x54,W
0159A:  MOVWF  FE9
0159C:  MOVLW  06
0159E:  ADDWFC x55,W
015A0:  MOVWF  FEA
015A2:  MOVFF  758,FEF
....................          
....................       }
015A6:  MOVFF  753,03
015AA:  MOVF   x52,W
015AC:  INCF   x52,F
015AE:  BTFSC  FD8.2
015B0:  INCF   x53,F
015B2:  INCF   x54,F
015B4:  BTFSC  FD8.2
015B6:  INCF   x55,F
015B8:  BRA    1544
....................    }
....................    
....................    i++;
015BA:  INCF   x52,F
015BC:  BTFSC  FD8.2
015BE:  INCF   x53,F
....................    j=0;
015C0:  CLRF   x55
015C2:  CLRF   x54
....................    
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
015C4:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
015C6:  MOVLW  5D
015C8:  ADDWF  x52,W
015CA:  MOVWF  x5A
015CC:  MOVLW  00
015CE:  ADDWFC x53,W
015D0:  MOVWF  x5B
015D2:  MOVFF  FF2,75C
015D6:  BCF    FF2.7
015D8:  MOVFF  75B,FAA
015DC:  MOVFF  75A,FA9
015E0:  BCF    FA6.6
015E2:  BCF    FA6.7
015E4:  BSF    FA6.0
015E6:  MOVF   FA8,W
015E8:  BTFSC  x5C.7
015EA:  BSF    FF2.7
015EC:  CLRF   x59
015EE:  MOVWF  x58
....................       
....................       if((buff == 0x0D) || (j>41))
015F0:  MOVF   x58,W
015F2:  SUBLW  0D
015F4:  BNZ   15FA
015F6:  MOVF   x59,F
015F8:  BZ    1604
015FA:  MOVF   x55,F
015FC:  BNZ   1604
